CustomerID,Lookalikes
C0001,"[('C0072', 0.985), ('C0190', 0.983), ('C0069', 0.973)]"
C0002,"[('C0029', 0.999), ('C0010', 0.998), ('C0088', 0.978)]"
C0003,"[('C0178', 1.0), ('C0052', 0.992), ('C0166', 0.986)]"
C0004,"[('C0021', 1.0), ('C0101', 0.998), ('C0075', 0.994)]"
C0005,"[('C0112', 0.999), ('C0197', 0.998), ('C0186', 0.986)]"
C0006,"[('C0117', 0.997), ('C0168', 0.98), ('C0185', 0.959)]"
C0007,"[('C0120', 0.998), ('C0140', 0.978), ('C0050', 0.962)]"
C0008,"[('C0113', 0.942), ('C0124', 0.901), ('C0179', 0.808)]"
C0009,"[('C0077', 1.0), ('C0083', 0.996), ('C0010', 0.975)]"
C0010,"[('C0029', 1.0), ('C0002', 0.998), ('C0111', 0.98)]"
C0011,"[('C0064', 0.963), ('C0137', 0.912), ('C0135', 0.856)]"
C0012,"[('C0100', 0.971), ('C0104', 0.967), ('C0136', 0.963)]"
C0013,"[('C0143', 1.0), ('C0099', 0.986), ('C0053', 0.977)]"
C0014,"[('C0151', 0.996), ('C0128', 0.994), ('C0097', 0.986)]"
C0015,"[('C0132', 0.986), ('C0036', 0.985), ('C0131', 0.978)]"
C0016,"[('C0183', 1.0), ('C0107', 0.992), ('C0149', 0.972)]"
C0017,"[('C0090', 0.973), ('C0004', 0.972), ('C0075', 0.969)]"
C0018,"[('C0187', 0.998), ('C0171', 0.994), ('C0006', 0.936)]"
C0019,"[('C0116', 0.979), ('C0047', 0.942), ('C0121', 0.888)]"
C0020,"[('C0140', 0.982), ('C0120', 0.935), ('C0007', 0.933)]"
C0021,"[('C0004', 1.0), ('C0101', 0.999), ('C0075', 0.993)]"
C0022,"[('C0067', 0.973), ('C0053', 0.973), ('C0108', 0.968)]"
C0023,"[('C0153', 0.982), ('C0041', 0.969), ('C0087', 0.967)]"
C0024,"[('C0194', 0.991), ('C0139', 0.985), ('C0161', 0.965)]"
C0025,"[('C0031', 0.986), ('C0076', 0.971), ('C0128', 0.954)]"
C0026,"[('C0050', 0.962), ('C0115', 0.958), ('C0007', 0.954)]"
C0027,"[('C0177', 0.999), ('C0142', 0.963), ('C0036', 0.954)]"
C0028,"[('C0188', 0.998), ('C0102', 0.989), ('C0045', 0.986)]"
C0029,"[('C0010', 1.0), ('C0002', 0.999), ('C0088', 0.979)]"
C0030,"[('C0103', 0.999), ('C0134', 0.998), ('C0088', 0.987)]"
C0031,"[('C0025', 0.986), ('C0166', 0.982), ('C0076', 0.977)]"
C0032,"[('C0094', 0.989), ('C0121', 0.988), ('C0043', 0.987)]"
C0033,"[('C0083', 0.979), ('C0077', 0.977), ('C0009', 0.975)]"
C0034,"[('C0134', 0.972), ('C0030', 0.97), ('C0106', 0.967)]"
C0035,"[('C0146', 1.0), ('C0112', 0.973), ('C0005', 0.973)]"
C0036,"[('C0132', 1.0), ('C0131', 0.998), ('C0073', 0.985)]"
C0037,"[('C0170', 0.969), ('C0100', 0.966), ('C0182', 0.965)]"
C0038,"[('C0189', 1.0), ('C0086', 1.0), ('C0160', 0.995)]"
C0039,"[('C0105', 0.974), ('C0154', 0.974), ('C0048', 0.962)]"
C0040,"[('C0200', 0.862), ('C0149', 0.82), ('C0042', 0.737)]"
C0041,"[('C0087', 0.995), ('C0046', 0.988), ('C0155', 0.969)]"
C0042,"[('C0129', 0.999), ('C0176', 0.999), ('C0061', 0.985)]"
C0043,"[('C0071', 0.991), ('C0032', 0.987), ('C0094', 0.968)]"
C0044,"[('C0185', 0.996), ('C0074', 0.995), ('C0117', 0.952)]"
C0045,"[('C0051', 0.996), ('C0028', 0.986), ('C0188', 0.984)]"
C0046,"[('C0155', 0.996), ('C0041', 0.988), ('C0122', 0.975)]"
C0047,"[('C0161', 0.98), ('C0116', 0.97), ('C0147', 0.962)]"
C0048,"[('C0001', 0.97), ('C0039', 0.962), ('C0026', 0.951)]"
C0049,"[('C0098', 0.98), ('C0034', 0.908), ('C0111', 0.877)]"
C0050,"[('C0115', 0.999), ('C0026', 0.962), ('C0007', 0.962)]"
C0051,"[('C0045', 0.996), ('C0102', 0.984), ('C0068', 0.981)]"
C0052,"[('C0166', 0.999), ('C0178', 0.993), ('C0003', 0.992)]"
